"","X","median.logrt","mean.logrt","sd.logrt","pcor","word.id.raw","MonthsSinceTesting","median.rt","mean.rt","sd.rt","median.rt.real","mean.rt.real","sd.rt.real","median.rt.pseudo","mean.rt.pseudo","sd.rt.pseudo","subj"
"1",1,-0.187755303199631,-0.181353390364523,0.0925778459132948,0.964,NA,NA,0.649,0.674854771784232,0.162825173351589,0.5995,0.6418625,0.162090300553342,0.6715,0.707574380165289,0.157161850147325,1
"2",2,-0.145275062478111,-0.136775814805983,0.14887622868848,0.808,52,7.57534246575215,0.71569,0.774752735148515,0.297009239495656,0.6746375,0.719062939814815,0.23408172802596,0.7685925,0.838736755319149,0.345560987521985,2
"3",2,-0.145275062478111,-0.136775814805983,0.14887622868848,0.808,52,7.57534246575215,0.71569,0.774752735148515,0.297009239495656,0.6746375,0.719062939814815,0.23408172802596,0.7685925,0.838736755319149,0.345560987521985,188
"4",3,0.0689368755440597,0.0950824520297406,0.201659405084447,0.83,63,7.473972602741,1.172025,1.39963414457831,0.757910982529651,0.900345,1.17825564935065,0.667481416595583,1.399575,1.6775604076087,0.774623954629446,3
"5",4,-0.120924332548599,-0.0899434184002103,0.136714398179069,0.944,69,6.92328767123415,0.756965,0.859815688559322,0.333017855727969,0.70635,0.795826659574468,0.291475081443639,0.79114,0.923264725738397,0.359129556672627,4
"6",5,-0.126457084435974,-0.0915167169318749,0.159192990589342,0.896,NA,NA,0.7473825,0.875395424107143,0.420410039274058,0.693075,0.822304522727273,0.416271793026253,0.78756,0.926623486842105,0.418922407923168,5
"7",6,-0.0581458385708247,-0.0271585841143733,0.1508182568251,0.854,NA,NA,0.87469,1.0032143793911,0.409045307522441,0.81584,0.925889086538462,0.355170199883652,0.927855,1.07665575342466,0.442783210958686,6
"8",7,0.0875720260449532,0.132569904279071,0.20856425822315,0.73,40,4.58082191780949,1.22341,1.56338353424658,1.08910858741995,1.105825,1.42177497297297,1.00337666485791,1.30925,1.70892566666667,1.15549203659452,7
"9",8,-0.0316810582838316,-0.00162821933033156,0.155561197503995,0.84,64,4.57945205479324,0.92965,1.07051927380952,0.469288804072898,0.854825,1.01136115740741,0.478482625672568,1.0197875,1.13315727941176,0.45212994471796,8
"10",9,0.0870836446047273,0.0772077926024658,0.168091166925948,0.774,46,6.88767123287671,1.222035,1.27795670542636,0.44829835406911,1.17285,1.23260833333333,0.465028229059363,1.2840025,1.33010733333333,0.423552239888914,9
"11",10,-0.10032720469092,-0.0726605268741111,0.131683144074273,0.934,67,6.29794520547945,0.79373,0.890172537473233,0.324026744330715,0.7817,0.869410021834061,0.309426003418872,0.8140775,0.910149915966387,0.33692237487991,10
"12",11,-0.192749182792814,-0.213985359980457,0.284120636141784,0.654,52,5.73458904109717,0.64158,0.727635840978593,0.406825809023417,0.609955,0.697646205882353,0.41266221825091,0.683175,0.760108694267516,0.399180918358803,11
"13",12,-0.189628007820855,-0.181330420560276,0.0803305689854968,0.948,NA,6.75136986301242,0.6462075,0.670770959915612,0.139338311386566,0.639115,0.673788413043478,0.139350698970953,0.64945,0.667926639344262,0.139553101205775,12
"14",13,-0.245271481964036,-0.241254004620002,0.080322356369214,0.824,54,5.89589041096018,0.5684975,0.583657876213592,0.10922314704719,0.5397325,0.558458921568627,0.105165057461593,0.5979475,0.608372235576923,0.107707878864524,13
"15",14,-0.116569588467695,-0.120227512198349,0.132454473240444,0.796,54,5.73150684931634,0.764595,0.791901394472362,0.233296412256578,0.662655,0.697932396313364,0.201184145020568,0.85933,0.904560359116022,0.21923585244551,14
"16",15,-0.221874232013202,-0.216085855361861,0.0881923408525991,0.92,NA,3.76301369863141,0.599965,0.62117925,0.136078292877336,0.577345,0.602467248908297,0.143157733085499,0.62648,0.639729242424242,0.126269362716522,15
"17",16,-0.198327084906072,-0.193518531969311,0.0731368427220878,0.952,NA,5.56712328767251,0.6333925,0.649771607142857,0.11387135747108,0.6161275,0.6338525625,0.116023347034591,0.6476675,0.665960466101695,0.109529490481336,16
"18",17,-0.273028416393474,-0.263642051954729,0.0857185600108793,0.864,NA,4.58082191780949,0.5333,0.556468229166667,0.125390684697324,0.51807,0.531087333333333,0.106304827025097,0.5528375,0.580477184684685,0.137057639630432,17
